CityName,Zone Name,Ward Name,Name of Parking,Parking Address,Latitude,Longitude,No. of 4 wheeler parking,No. of 2 wheeler parking,
Surat,Old East (varachha) Zone,Puna-West,Below Sitanagar Fly Over Bridge,"Under Sitanagar Flyover Bridge, Pune Village.",21.202553,72.867081,97,252,
Surat,Old East (varachha) Zone,Kapodra,"Open Plot Near Gayatri Soc., FPNo.108, TP03 (Karanj)",TP-03 (Karanj) Fa. Plot no. In the plot near 108 Gayatri Society.,21.211754,72.865652,107,377,
Surat,Old East (varachha) Zone,Umarwada - Matawadi,"Open Plot at FPNo.269, TP04 (Ashvanikumar-Navagam)",TP-4 (Ashwani Kumar - Navagam) Fa. Plot no. In the open plot of 269,21.204786,72.841967,90,300,
Surat,Old East (varachha) Zone,Umarwada - Matawadi,"Multi level parking at FPNo. M-5, TP04 (Ashvanikumar)","TP-04 (Ashwani Kumar) FP no. Multilevel parking at M-5, Mini Bazaar",21.208912,72.851701,87,684,
Surat,Old East (varachha) Zone,Phulpada Ashwani Kumar,"TP-04 (Ashwani Kumar) FP no. M-3, Multilevel parking near Sardar Smriti Bhavan","TP-04 (Ashwani Kumar) FP no. M-3, Multilevel parking near Sardar Smriti Bhavan",21.213746,72.850707,182,613,
Surat,Old East (varachha) Zone,Karanj - Magob,Under the Arch's School Flyover Bridge from Budheshwar Mahadev,Under the Arch's School Flyover Bridge from Budheshwar Mahadev,21.200665,72.860136,29,252,
Surat,Old East (varachha) Zone,Puna-West,Under the flyover bridge near Vishwakarma junction,Under the flyover bridge near Vishwakarma junction,21.193607,72.869664,94,244,
Surat,Old East (varachha) Zone,Puna-West,Under Flyover Bridge at Parvat Patiya Junction on Surat-Bardoli Main Road,Under Flyover Bridge at Parvat Patiya Junction on Surat-Bardoli Main Road,21.191451,72.860968,64,252,
Surat,Old East (varachha) Zone,Puna-West,Under newly constructed flyover bridge at Kangaroo junction on Surat-Bardoli main road,Under newly constructed flyover bridge at Kangaroo junction on Surat-Bardoli main road,21.190493,72.870462,168,405,
Surat,Old East (varachha) Zone,Phulpada Ashwani Kumar,In the space allotted under Shri Nathji Flyover Bridge on Varachha Main Road,In the space allotted under Shri Nathji Flyover Bridge on Varachha Main Road,21.21539,72.862653,52,278,
Surat,Old East (varachha) Zone,Kapodra,"TP Scheme No. 16 (Kapodra), Fa. Plot no. Plot at 44 (Local Commercial Center) and space allotted for 'Pay and Park'","TP Scheme No. 16 (Kapodra), Fa. Plot no. Plot at 44 (Local Commercial Center) and space allotted for 'Pay and Park'",21.21494,72.867162,197,705,
Surat,Old East (varachha) Zone,Umarwada - Matawadi,Under the new bridge opposite New Bombay Market.,Under the new bridge opposite New Bombay Market.,21.194881,72.848523,21,194,
Surat,Old East (varachha) Zone,Puna-West,"TP 53 (Magob - Dumbhal), Fa. Plot No.-88 Multilevel Parking","TP 53 (Magob - Dumbhal), Fa. Plot No.-88 Multilevel Parking",21.1943937,72.8682365,344,506,
Surat,South Zone-A (Udhana) ,18 (Udhana),"""Pay & Park"" Scheme  for On Street Pay & Park at bothside of Udhana main road from Udhana Darwaja to Satyanagar gate  in Udhana Zone-A","Udhana Darwaja, Udhana Main Road",21.182803,72.8317627,250,307,
Surat,South Zone-A (Udhana) ,18 (Udhana),"""Pay & Park"" Scheme   Below Flyover Bridge near  Kharvar nagar junction at T.P 06 (Majura-Khatoara) in Udhana Zone - A ","Kharvar nagar junction, Udhana Main Road",21.178026,72.8353471,40,360,
